{'001-PR-00679.txt': [(9, 0.3966868),
                      (6, 0.013877846)],
 '056-VI-00050.txt': [(4, 0.38740975),
                      (3, 0.287366),
                      (9, 0.19313653),
                      (8, 0.08124676),
                      (2, 0.050629646)],
 '056-VI-00058.txt': [(2, 0.2359436),
                      (9, 0.19300514),
                      (0, 0.1662051),
                      (3, 0.099370435),
                      (4, 0.097099185),
                      (7, 0.07960467),
                      (1, 0.05935735),
                      (6, 0.05039697),
                      (5, 0.018962137)],
 '056-VI-00063.txt': [(3, 0.31343034),
                      (4, 0.27702093),
                      (9, 0.17859064),
                      (8, 0.11043967),
                      (2, 0.05262762),
                      (1, 0.03591466),
                      (5, 0.031850908)],
 '056-VI-00068.txt': [(3, 0.352934),
                      (9, 0.13217002),
                      (8, 0.12228286),
                      (1, 0.09295838),
                      (0, 0.08841154),
                      (2, 0.0850105),
                      (4, 0.0733013),
                      (6, 0.03151856),
                      (7, 0.021376893)],
 '057-CO-00024.txt': [(3, 0.29229608),
                      (2, 0.16549262),
                      (9, 0.15968831),
                      (4, 0.13149473),
                      (8, 0.11829889),
                      (0, 0.08064019),
                      (6, 0.03883308),
                      (5, 0.013179252)],
 '057-VI-00003.txt': [(4, 0.41933674),
                      (6, 0.20930633),
                      (9, 0.14687793),
                      (3, 0.11479542),
                      (0, 0.04865682),
                      (2, 0.037300535),
                      (8, 0.023544487)],
 '057-VI-00006.txt': [(9, 0.37370932),
                      (4, 0.24922885),
                      (7, 0.098113805),
                      (8, 0.08733396),
                      (3, 0.07448808),
                      (5, 0.04373374),
                      (6, 0.043430094),
                      (0, 0.02991295)],
 '057-VI-00007.txt': [(4, 0.21395855),
                      (6, 0.19878232),
                      (9, 0.16334228),
                      (2, 0.09443929),
                      (8, 0.08808049),
                      (7, 0.07151533),
                      (5, 0.056221064),
                      (3, 0.05056682),
                      (0, 0.048931744),
                      (1, 0.014162091)],
 '057-VI-00008.txt': [(4, 0.5255405),
                      (9, 0.14247932),
                      (3, 0.12005697),
                      (6, 0.10196593),
                      (8, 0.052854132),
                      (1, 0.038524173),
                      (0, 0.013864986)],
 '057-VI-00009.txt': [(4, 0.699054),
                      (3, 0.08766043),
                      (6, 0.08488849),
                      (9, 0.05233407),
                      (8, 0.044021253),
                      (1, 0.018465988),
                      (2, 0.013405866)],
 '057-VI-00013.txt': [(4, 0.3926976),
                      (9, 0.32398617),
                      (3, 0.1289608),
                      (8, 0.1083953),
                      (2, 0.03582604),
                      (1, 0.010066875)],
 '057-VI-00017.txt': [(4, 0.46671852),
                      (3, 0.37174517),
                      (9, 0.100192495),
                      (1, 0.03669314),
                      (7, 0.02427063)],
 '057-VI-00025.txt': [(3, 0.29969752),
                      (4, 0.21578166),
                      (2, 0.14929023),
                      (1, 0.11292588),
                      (9, 0.08721368),
                      (5, 0.080296464),
                      (8, 0.03331388),
                      (6, 0.011087579),
                      (0, 0.010348997)],
 '057-VI-00026.txt': [(3, 0.2892384),
                      (2, 0.27325547),
                      (8, 0.12941408),
                      (5, 0.0720253),
                      (9, 0.07148047),
                      (4, 0.058238015),
                      (0, 0.04787716),
                      (7, 0.04562034),
                      (1, 0.012812569)],
 '057-VI-00027.txt': [(5, 0.32689497),
                      (3, 0.16026933),
                      (2, 0.13285545),
                      (0, 0.12694396),
                      (9, 0.11154074),
                      (1, 0.07577075),
                      (8, 0.036564264),
                      (7, 0.029112637)],
 '058-CO-00022.txt': [(9, 0.21526404),
                      (1, 0.17504975),
                      (7, 0.15846756),
                      (3, 0.1383851),
                      (5, 0.12983076),
                      (8, 0.08110049),
                      (0, 0.05889557),
                      (4, 0.032389145),
                      (2, 0.0106048025)],
 '058-CO-00128.txt': [(7, 0.257319),
                      (9, 0.22072303),
                      (0, 0.16769919),
                      (4, 0.09045286),
                      (1, 0.08612525),
                      (6, 0.08277176),
                      (8, 0.05905557),
                      (5, 0.01867607),
                      (3, 0.017137302)],
 '058-CO-00368.txt': [(9, 0.306723),
                      (3, 0.23832326),
                      (2, 0.11634642),
                      (0, 0.09352744),
                      (8, 0.08981701),
                      (5, 0.068833716),
                      (1, 0.04914202),
                      (4, 0.037238233)],
 '058-PR-00362.txt': [(0, 0.45426962),
                      (7, 0.27315387),
                      (1, 0.13116392),
                      (9, 0.05069628),
                      (2, 0.04768482),
                      (5, 0.022310814),
                      (3, 0.020589385)],
 '058-PR-00378.txt': [(0, 0.5124807),
                      (2, 0.11070468),
                      (1, 0.0920025),
                      (6, 0.06669327),
                      (3, 0.05098242),
                      (7, 0.050663833),
                      (8, 0.046849426),
                      (9, 0.03621078),
                      (5, 0.033390857)],
 '058-PR-00471.txt': [(8, 0.24913259),
                      (7, 0.2164113),
                      (0, 0.16203901),
                      (2, 0.124276),
                      (3, 0.09532986),
                      (9, 0.08326648),
                      (1, 0.032172542),
                      (5, 0.018679516),
                      (4, 0.018670546)],
 '058-PR-00477.txt': [(5, 0.44542685),
                      (9, 0.25800446),
                      (1, 0.09979888),
                      (3, 0.0919583),
                      (7, 0.038882013),
                      (4, 0.03483007),
                      (8, 0.016666664),
                      (0, 0.014386318)],
 '058-PR-00530.txt': [(0, 0.36338714),
                      (8, 0.18920274),
                      (9, 0.09651878),
                      (3, 0.093022004),
                      (7, 0.07486687),
                      (2, 0.06772221),
                      (6, 0.040388085),
                      (1, 0.039458532),
                      (4, 0.01840898),
                      (5, 0.017024681)],
 '058-PR-00617.txt': [(3, 0.34920332),
                      (2, 0.3359661),
                      (9, 0.09547512),
                      (0, 0.08623245),
                      (4, 0.059394382),
                      (7, 0.023592992),
                      (1, 0.022714786),
                      (8, 0.020024376)],
 '058-PR-00618.txt': [(3, 0.4118808),
                      (9, 0.19644818),
                      (1, 0.086187825),
                      (7, 0.0812454),
                      (4, 0.07876189),
                      (8, 0.05860369),
                      (5, 0.047962602),
                      (2, 0.03883114)],
 '058-PR-00619.txt': [(0, 0.21286236),
                      (9, 0.19465934),
                      (3, 0.14968492),
                      (7, 0.13360617),
                      (5, 0.11339038),
                      (8, 0.08774546),
                      (2, 0.061169572),
                      (1, 0.025556661),
                      (6, 0.02127114)],
 '058-PR-00635.txt': [(3, 0.23194267),
                      (9, 0.21917269),
                      (1, 0.17052805),
                      (8, 0.1393226),
                      (4, 0.13808782),
                      (5, 0.06962464),
                      (0, 0.031180827)],
 '058-PR-00770.txt': [(5, 0.4308747),
                      (9, 0.15004665),
                      (3, 0.10348017),
                      (7, 0.091957234),
                      (8, 0.08419581),
                      (0, 0.08169461),
                      (4, 0.035712205),
